  0x0000000000000aec <+0>:	stp	x29, x30, [sp, #-48]!
   0x0000000000000af0 <+4>:	mov	x29, sp
   0x0000000000000af4 <+8>:	adrp	x0, 0x11000
   0x0000000000000af8 <+12>:	ldr	x0, [x0, #4008]
   0x0000000000000afc <+16>:	ldr	x1, [x0]
   0x0000000000000b00 <+20>:	str	x1, [sp, #40]
   0x0000000000000b04 <+24>:	mov	x1, #0x0                   
   0x0000000000000b08 <+28>:	mov	w0, #0x2e3                 
   0x0000000000000b0c <+32>:	str	w0, [sp, #36]
   0x0000000000000b10 <+36>:	mov	w0, #0x48                  	
   0x0000000000000b14 <+40>:	strb	w0, [sp, #31]
   0x0000000000000b18 <+44>:	add	x0, sp, #0x20
   0x0000000000000b1c <+48>:	mov	x1, x0
   0x0000000000000b20 <+52>:	adrp	x0, 0x11000
   0x0000000000000b24 <+56>:	ldr	x0, [x0, #4064]
   0x0000000000000b28 <+60>:	bl	0x960 <_ZNSirsERi@plt>
   0x0000000000000b2c <+64>:	add	x0, sp, #0x1e
   0x0000000000000b30 <+68>:	mov	x1, x0
   0x0000000000000b34 <+72>:	adrp	x0, 0x11000
   0x0000000000000b38 <+76>:	ldr	x0, [x0, #4064]
   0x0000000000000b3c <+80>:	bl	0x9a0 <_ZStrsIcSt11char_traitsIcEERSt13basic_istreamIT_T0_ES6_RS3_@plt>
   0x0000000000000b40 <+84>:	ldr	w0, [sp, #32]
   0x0000000000000b44 <+88>:	ldr	w1, [sp, #36]
   0x0000000000000b48 <+92>:	cmp	w1, w0
   0x0000000000000b4c <+96>:	b.ne	0xb68 <main+124>  // b.any
   0x0000000000000b50 <+100>:	adrp	x0, 0x0
   0x0000000000000b54 <+104>:	add	x1, x0, #0xd00
   0x0000000000000b58 <+108>:	adrp	x0, 0x11000
   0x0000000000000b5c <+112>:	ldr	x0, [x0, #4032]
   0x0000000000000b60 <+116>:	bl	0x980 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x0000000000000b64 <+120>:	b	0xba4 <main+184>
   0x0000000000000b68 <+124>:	ldrb	w0, [sp, #30]
   0x0000000000000b6c <+128>:	ldrb	w1, [sp, #31]
   0x0000000000000b70 <+132>:	cmp	w1, w0
   0x0000000000000b74 <+136>:	b.ne	0xb90 <main+164>  // b.any
   0x0000000000000b78 <+140>:	adrp	x0, 0x0
   0x0000000000000b7c <+144>:	add	x1, x0, #0xd28
--Type <RET> for more, q to quit, c to continue without paging--
   0x0000000000000b80 <+148>:	adrp	x0, 0x11000
   0x0000000000000b84 <+152>:	ldr	x0, [x0, #4032]
   0x0000000000000b88 <+156>:	bl	0x980 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x0000000000000b8c <+160>:	b	0xba4 <main+184>
   0x0000000000000b90 <+164>:	adrp	x0, 0x0
   0x0000000000000b94 <+168>:	add	x1, x0, #0xd48
   0x0000000000000b98 <+172>:	adrp	x0, 0x11000
   0x0000000000000b9c <+176>:	ldr	x0, [x0, #4032]
   0x0000000000000ba0 <+180>:	bl	0x980 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x0000000000000ba4 <+184>:	mov	w0, #0x0                   	// #0
   0x0000000000000ba8 <+188>:	mov	w1, w0
   0x0000000000000bac <+192>:	adrp	x0, 0x11000
   0x0000000000000bb0 <+196>:	ldr	x0, [x0, #4008]
   0x0000000000000bb4 <+200>:	ldr	x2, [sp, #40]
   0x0000000000000bb8 <+204>:	ldr	x3, [x0]
   0x0000000000000bbc <+208>:	subs	x2, x2, x3
   0x0000000000000bc0 <+212>:	mov	x3, #0x0                   	// #0
   0x0000000000000bc4 <+216>:	b.eq	0xbcc <main+224>  // b.none
   0x0000000000000bc8 <+220>:	bl	0x940 <__stack_chk_fail@plt>
   0x0000000000000bcc <+224>:	mov	w0, w1
   0x0000000000000bd0 <+228>:	ldp	x29, x30, [sp], #48
   0x0000000000000bd4 <+232>:	ret

